Year;best;average
0;0;0
0;0;0
0;0;0
1;287;160
2;287;160
3;287;160
4;287;160
5;287;160
6;287;160
7;287;160
8;287;160
9;287;160
10;287;159
11;287;159
12;287;159
13;287;145
14;287;145
15;287;145
16;287;150
17;287;150
18;287;150
19;287;150
20;287;150
21;287;165
22;287;165
23;287;165
24;287;165
25;287;165
26;287;188
27;287;188
28;287;188
29;287;188
30;287;188
31;287;188
32;287;188
33;287;188
34;287;188
35;287;188
36;287;188
37;287;188
38;287;188
39;287;188
40;287;188
41;287;188
42;287;188
43;287;203
44;287;203
45;287;203
46;287;203
47;287;201
48;287;201
49;287;201
50;287;201
51;287;201
52;287;201
53;287;214
54;287;214
55;287;214
56;287;229
57;287;229
58;287;229
59;287;229
60;287;229
61;287;241
62;287;241
63;287;241
64;287;241
65;287;247
66;287;247
67;287;247
68;287;247
69;287;247
70;287;249
71;287;248
72;287;248
73;287;248
74;287;248
75;287;248
76;287;252
77;287;252
78;287;252
79;287;252
80;287;252
81;287;250
82;287;250
83;287;250
84;287;250
85;287;250
86;287;250
87;287;250
88;287;251
89;287;253
90;287;253
91;287;241
92;287;241
93;287;241
94;287;241
95;287;241
96;287;241
97;287;241
98;287;241
99;287;241
100;287;253
101;287;253
102;287;253
103;287;255
104;287;255
105;287;255
106;287;255
107;287;255
108;287;255
109;287;255
110;295;260
111;295;260
112;295;260
113;295;260
114;295;260
115;295;260
116;295;260
117;295;260
118;295;260
119;295;260
120;295;260
121;295;260
122;295;260
123;295;259
124;295;260
125;295;260
126;295;260
127;295;260
128;295;260
129;295;259
130;295;259
131;295;259
132;295;259
133;295;259
134;295;259
135;295;259
136;295;259
137;295;260
138;295;264
139;295;264
140;295;264
141;295;264
142;295;265
143;295;265
144;295;265
145;295;265
146;295;265
147;295;269
148;295;269
149;295;269
150;295;269
151;295;269
152;295;269
153;295;269
154;295;269
155;295;269
156;295;269
157;295;269
158;295;269
159;295;269
160;295;269
161;295;272
162;295;275
163;295;275
164;295;275
165;295;275
166;295;275
167;295;275
168;295;275
169;295;279
170;295;279
171;295;279
172;295;279
173;295;282
174;295;285
175;295;285
176;295;285
177;295;289
178;295;289
179;295;289
180;295;289
181;295;289
182;295;289
183;295;289
184;295;289
185;295;289
186;295;289
187;295;289
188;295;289
189;295;289
190;295;290
191;295;290
192;299;291
193;299;291
194;299;291
195;299;291
196;299;292
197;299;292
198;299;292
199;299;292
200;299;292
201;299;292
202;299;293
203;299;293
204;299;294
205;299;294
206;299;294
207;299;294
208;299;294
209;299;295
210;299;295
211;299;296
212;299;296
213;299;296
214;299;296
215;299;296
216;299;296
217;299;296
218;299;296
219;299;296
220;299;296
221;299;296
222;299;296
223;299;296
224;299;296
225;299;296
226;299;296
227;299;296
228;299;296
229;299;296
230;299;296
231;299;296
232;299;296
233;299;296
234;299;296
235;299;296
236;299;296
237;299;296
238;299;296
239;299;296
240;299;296
241;299;296
242;299;296
243;299;297
244;299;297
245;299;297
246;299;297
247;299;297
248;299;297
249;299;296
250;299;296
251;299;296
252;299;296
253;299;296
254;299;296
255;299;296
256;299;296
257;299;298
258;299;298
259;299;298
260;299;298
261;299;298
262;299;298
263;299;298
264;299;298
265;299;298
266;299;298
267;299;298
268;299;298
269;299;298
270;299;298
271;299;298
272;299;298
273;299;298
274;299;298
275;299;298
276;299;298
277;299;298
278;299;298
279;299;298
280;299;298
281;299;298
282;299;298
283;299;298
284;299;298
285;299;298
286;299;298
287;299;298
288;299;298
289;299;298
290;299;298
291;299;298
292;299;298
293;299;299
294;299;299
295;299;299
296;299;299
297;299;299
298;299;299
299;299;299
300;299;299
301;299;299
302;299;299
303;299;299
304;299;299
305;299;299
306;299;299
307;299;299
308;299;299
309;299;299
310;299;299
311;299;299
312;299;299
313;299;299
314;299;299
315;299;299
316;299;299
317;299;299
318;299;299
319;299;299
320;299;299
321;299;299
322;299;299
323;299;299
324;299;299
325;299;299
326;299;299
327;299;299
328;299;299
329;299;299
330;299;299
331;299;299
332;299;299
333;299;299
334;299;299
335;299;299
336;299;299
337;299;299
338;299;299
339;299;299
340;299;299
341;299;299
342;299;299
343;299;299
344;299;299
345;299;299
346;299;299
347;299;299
348;299;299
349;299;299
350;299;299
351;299;299
352;299;299
353;299;299
354;299;299
355;299;299
356;299;299
357;299;299
358;299;299
359;299;299
360;299;299
361;299;299
362;299;299
363;299;299
364;299;299
365;299;299
366;299;299
367;299;299
368;299;299
369;299;299
370;299;299
371;299;299
372;299;299
373;299;299
374;299;299
375;299;299
376;299;299
377;299;299
378;299;299
379;299;299
380;299;299
381;299;299
382;299;299
383;299;299
384;299;299
385;299;299
386;299;299
387;299;299
388;299;299
389;299;299
390;299;299
391;299;299
392;299;299
393;299;299
394;299;299
395;299;299
396;299;299
397;299;299
398;299;299
399;299;299
400;299;299
401;299;299
402;299;299
403;299;299
404;299;299
405;299;299
406;299;299
407;299;299
408;299;299
409;299;299
410;299;299
411;302;300
412;302;300
413;302;300
414;302;300
415;302;300
416;302;300
417;302;300
418;302;300
419;302;300
420;302;300
421;302;300
422;302;300
423;302;300
424;302;300
425;302;300
426;302;300
427;302;300
428;302;300
429;302;300
430;302;300
431;302;300
432;302;300
433;302;300
434;302;300
435;302;300
436;302;300
437;302;300
438;302;300
439;302;300
440;302;300
441;302;300
442;302;300
443;302;300
444;302;300
445;302;300
446;302;300
447;302;300
448;302;300
449;302;300
450;302;300
451;302;300
452;302;300
453;302;300
454;302;300
455;302;300
456;302;300
457;302;300
458;302;300
459;302;300
460;302;300
461;302;300
462;302;300
463;302;300
464;302;300
465;302;300
466;302;300
467;302;300
468;302;300
469;302;300
470;302;300
471;302;300
472;302;300
473;302;300
474;302;300
475;302;300
476;302;300
477;302;300
478;302;300
479;302;300
480;302;300
481;302;300
482;302;300
483;302;300
484;302;300
485;302;300
486;302;300
487;302;300
488;302;300
489;302;300
490;302;300
491;302;300
492;302;300
493;302;300
494;302;300
495;302;300
496;302;300
497;302;300
498;302;300
499;302;300
500;302;300
501;302;300
502;302;300
503;302;300
504;302;300
505;302;300
506;302;300
507;302;300
508;302;300
509;302;300
510;302;300
511;302;300
512;302;300
513;302;300
514;302;300
515;302;300
516;302;300
517;302;300
518;302;300
519;302;300
520;302;300
521;302;300
522;302;300
523;302;300
524;302;300
525;302;300
526;302;300
527;302;300
528;302;300
529;302;300
530;302;300
531;302;300
532;302;300
533;302;300
534;302;300
535;302;300
536;302;300
537;302;300
538;302;300
539;302;300
540;302;300
541;302;300
542;302;300
543;302;301
544;302;301
545;302;301
546;302;301
547;302;301
548;302;301
549;302;301
550;302;301
551;302;301
